event_id,sta_code,p_polarity,sr_dist_km,takeoff,azimuth,takeoff_uncertainty,azimuth_uncertainty,source,origin_lat,origin_lon,origin_depth_km,horz_uncert_km,vert_uncert_km,station_lat,station_lon,station_depth_km,pol_agreement,sp_diff,mech_quality,pol_agreement_weighted
1,1107.--.DHZ,1.0,4.187,70.2,193.4,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3107,-117.2548,-0.0,1,,A,1.0
1,1108.--.DHZ,1.0,4.119,69.5,181.5,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3103,-117.2415,-0.0,1,,A,1.0
1,1109.--.DHZ,1.0,4.053,68.9,144.1,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3178,-117.2032,-0.0,1,,A,1.0
1,1111.--.DHZ,1.0,3.787,65.5,197.8,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3149,-117.2577,-0.0,1,,A,1.0
1,1114.--.DHZ,1.0,3.63,63.4,165.7,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3157,-117.226,-0.0,1,,A,1.0
1,1118.--.DHZ,1.0,3.143,56.8,201.3,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.321,-117.2575,-0.0,1,,A,1.0
1,1121.--.DHZ,1.0,2.644,50.1,155.5,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3257,-117.2229,-0.0,1,,A,1.0
1,1122.--.DHZ,1.0,3.485,61.4,133.9,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3256,-117.2011,-0.0,1,,A,1.0
1,1123.--.DHZ,1.0,3.364,59.8,120.7,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3319,-117.1952,-0.0,1,,A,1.0
1,1125.--.DHZ,-1.0,3.706,64.4,229.8,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3258,-117.2835,-0.0,1,,A,1.0
1,1126.--.DHZ,-1.0,3.157,57.0,220.4,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3257,-117.2714,-0.0,1,,A,1.0
1,1130.--.DHZ,1.0,1.997,41.4,143.5,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3329,-117.2215,-0.0,1,,A,1.0
1,1131.--.DHZ,1.0,2.493,48.1,126.2,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3341,-117.2088,-0.0,1,,A,1.0
1,1135.--.DHZ,-1.0,3.067,55.8,232.9,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3307,-117.2776,-0.0,1,,A,1.0
1,1136.--.DHZ,-1.0,2.263,45.0,230.6,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3344,-117.2668,-0.0,1,,A,1.0
1,1140.--.DHZ,1.0,1.399,29.0,121.3,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3408,-117.2214,-0.0,1,,A,1.0
1,1143.--.DHZ,-1.0,3.355,59.7,250.4,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3372,-117.2886,-0.0,1,,A,1.0
1,1146.--.DHZ,-1.0,1.395,28.9,252.7,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3436,-117.2604,-0.0,1,,A,1.0
1,1148.--.DHZ,1.0,0.727,15.1,190.6,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3409,-117.2419,-0.0,1,,A,1.0
1,1151.--.DHZ,-1.0,2.363,46.3,88.2,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.348,-117.2034,-0.0,1,,A,1.0
1,1152.--.DHZ,-1.0,3.083,56.0,88.2,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3482,-117.1923,-0.0,1,,A,1.0
1,1153.--.DHZ,-1.0,2.87,53.1,264.2,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3447,-117.2839,-0.0,1,,A,1.0
1,1160.--.DHZ,-1.0,2.015,41.6,74.4,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3522,-117.2099,-0.0,1,,A,1.0
1,1161.--.DHZ,-1.0,2.727,51.2,70.0,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3557,-117.2003,-0.0,1,,A,1.0
1,1164.--.DHZ,-1.0,2.979,54.6,280.0,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.352,-117.2851,-0.0,1,,A,1.0
1,1166.--.DHZ,1.0,1.552,32.1,308.4,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.356,-117.2586,-0.0,1,,A,1.0
1,1167.--.DHZ,1.0,0.876,18.1,333.9,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3544,-117.2458,-0.0,1,,A,1.0
1,1168.--.DHZ,1.0,1.381,28.6,8.8,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3596,-117.2366,-0.0,1,,A,1.0
1,1171.--.DHZ,-1.0,3.035,55.4,64.4,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3591,-117.1976,-0.0,1,,A,1.0
1,1175.--.DHZ,1.0,2.295,45.4,307.9,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.36,-117.2678,-0.0,1,,A,1.0
1,1176.--.DHZ,1.0,1.712,35.5,328.1,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3604,-117.2538,-0.0,1,,A,1.0
1,1177.--.DHZ,1.0,2.002,41.4,356.7,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3653,-117.2416,-0.0,1,,A,1.0
1,1178.--.DHZ,1.0,2.168,43.7,15.7,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3661,-117.2308,-0.0,1,,A,1.0
1,1179.--.DHZ,-1.0,2.3,45.5,34.4,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3644,-117.2198,-0.0,1,,A,1.0
1,1180.--.DHZ,-1.0,2.925,53.9,42.3,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3668,-117.2095,-0.0,1,,A,1.0
1,1182.--.DHZ,1.0,3.152,56.9,307.5,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.3646,-117.2784,-0.0,1,,A,1.0
1,1186.--.DHZ,1.0,2.676,50.5,10.4,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.371,-117.2324,-0.0,1,,A,1.0
1,1187.--.DHZ,1.0,2.913,53.7,25.4,0.0,-0.0,trad_p,54.347328,-117.239845,3.201,0.0,0.0,54.371,-117.2206,-0.0,0,,A,0.0
